

*** MODULES

0001 * CIL *
0002 A:\Projects\Project3\TEST\Win32\Release\helloworld.obj
0003 * Linker Generated Manifest RES *
0004 Import:KERNEL32.dll
0005 KERNEL32.dll
0006 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\argv_mode.obj
0007 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\commit_mode.obj
0008 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\default_local_stdio_options.obj
0009 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\denormal_control.obj
000A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\env_mode.obj
000B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\file_mode.obj
000C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\invalid_parameter_handler.obj
000D D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\matherr.obj
000E D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\new_mode.obj
000F D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\thread_locale.obj
0010 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\tncleanup.obj
0011 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\exe_main.obj
0012 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\initializers.obj
0013 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\utility.obj
0014 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\ucrt_stubs.obj
0015 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\gs_cookie.obj
0016 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\gs_report.obj
0017 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\gs_support.obj
0018 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\guard_support.obj
0019 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\loadcfg.obj
001A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\dyn_tls_dtor.obj
001B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\dyn_tls_init.obj
001C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\matherr_detection.obj
001D D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\ucrt_detection.obj
001E D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\cpu_disp.obj
001F D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\utility_desktop.obj
0020 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\initsect.obj
0021 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\chandler4gs.obj
0022 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\secchk.obj
0023 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\default_precision.obj
0024 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\x86_exception_filter.obj
0025 Import:VCRUNTIME140.dll
0026 VCRUNTIME140.dll
0027 Import:api-ms-win-crt-stdio-l1-1-0.dll
0028 api-ms-win-crt-stdio-l1-1-0.dll
0029 Import:api-ms-win-crt-runtime-l1-1-0.dll
002A api-ms-win-crt-runtime-l1-1-0.dll
002B Import:api-ms-win-crt-math-l1-1-0.dll
002C api-ms-win-crt-math-l1-1-0.dll
002D Import:api-ms-win-crt-locale-l1-1-0.dll
002E api-ms-win-crt-locale-l1-1-0.dll
002F Import:api-ms-win-crt-heap-l1-1-0.dll
0030 api-ms-win-crt-heap-l1-1-0.dll
0031 * Linker *



*** PUBLICS

PublicSymbol: [00001730][0001:00000730] ?__scrt_initialize_type_info@@YAXXZ(void __cdecl __scrt_initialize_type_info(void))
PublicSymbol: [0000306C][0003:0000006C] ___scrt_native_startup_lock(___scrt_native_startup_lock)
PublicSymbol: [00001740][0001:00000740] __should_initialize_environment(__should_initialize_environment)
PublicSymbol: [00003048][0003:00000048] ___scrt_default_matherr(___scrt_default_matherr)
PublicSymbol: [00003000][0003:00000000] ___security_cookie(___security_cookie)
PublicSymbol: [00001050][0001:00000050] @__security_check_cookie@4(@__security_check_cookie@4)
PublicSymbol: [00002094][0002:00000094] __imp___initterm_e(__imp___initterm_e)
PublicSymbol: [00002068][0002:00000068] __imp___register_onexit_function(__imp___register_onexit_function)
PublicSymbol: [00001C9C][0001:00000C9C] ___current_exception(___current_exception)
PublicSymbol: [00002018][0002:00000018] __imp__QueryPerformanceCounter@4(__imp__QueryPerformanceCounter@4)
PublicSymbol: [00001C90][0001:00000C90] ___scrt_is_ucrt_dll_in_use(___scrt_is_ucrt_dll_in_use)
PublicSymbol: [00001960][0001:00000960] ___isa_available_init(___isa_available_init)
PublicSymbol: [00001700][0001:00000700] __matherr(__matherr)
PublicSymbol: [00003060][0003:00000060] ___scrt_ucrt_dll_is_in_use(___scrt_ucrt_dll_is_in_use)
PublicSymbol: [00001700][0001:00000700] __get_startup_thread_locale_mode(__get_startup_thread_locale_mode)
PublicSymbol: [00001740][0001:00000740] ___acrt_initialize(___acrt_initialize)
PublicSymbol: [00001CC6][0001:00000CC6] __initialize_narrow_environment(__initialize_narrow_environment)
PublicSymbol: [00002098][0002:00000098] api-ms-win-crt-runtime-l1-1-0_NULL_THUNK_DATA(api-ms-win-crt-runtime-l1-1-0_NULL_THUNK_DATA)
PublicSymbol: [00001860][0001:00000860] ___scrt_set_unhandled_exception_filter(___scrt_set_unhandled_exception_filter)
PublicSymbol: [00002084][0002:00000084] __imp___exit(__imp___exit)
PublicSymbol: [FFFFFFFF][0006:00000000] ___guard_eh_cont_table(___guard_eh_cont_table)
PublicSymbol: [00001740][0001:00000740] ___scrt_stub_for_acrt_uninitialize(___scrt_stub_for_acrt_uninitialize)
PublicSymbol: [00002038][0002:00000038] api-ms-win-crt-heap-l1-1-0_NULL_THUNK_DATA(api-ms-win-crt-heap-l1-1-0_NULL_THUNK_DATA)
PublicSymbol: [00001CF6][0001:00000CF6] ___p___argv(___p___argv)
PublicSymbol: [00001780][0001:00000780] __initialize_invalid_parameter_handler(__initialize_invalid_parameter_handler)
PublicSymbol: [00001CF0][0001:00000CF0] ___p___argc(___p___argc)
PublicSymbol: [00002578][0002:00000578] ___rtc_iaa(___rtc_iaa)
PublicSymbol: [00001CC0][0001:00000CC0] __configure_narrow_argv(__configure_narrow_argv)
PublicSymbol: [000020B0][0002:000000B0] ___guard_check_icall_fptr(___guard_check_icall_fptr)
PublicSymbol: [FFFFFFFF][0006:00000000] ___guard_eh_cont_count(___guard_eh_cont_count)
PublicSymbol: [00001700][0001:00000700] __get_startup_commit_mode(__get_startup_commit_mode)
PublicSymbol: [00002008][0002:00000008] __imp__GetSystemTimeAsFileTime@4(__imp__GetSystemTimeAsFileTime@4)
PublicSymbol: [00001420][0001:00000420] ___scrt_initialize_onexit_tables(___scrt_initialize_onexit_tables)
PublicSymbol: [000020AC][0002:000000AC] api-ms-win-crt-stdio-l1-1-0_NULL_THUNK_DATA(api-ms-win-crt-stdio-l1-1-0_NULL_THUNK_DATA)
PublicSymbol: [00001720][0001:00000720] __get_startup_file_mode(__get_startup_file_mode)
PublicSymbol: [00001740][0001:00000740] ___vcrt_uninitialize(___vcrt_uninitialize)
PublicSymbol: [00001010][0001:00000010] _printf(_printf)
PublicSymbol: [00001CDE][0001:00000CDE] _exit(_exit)
PublicSymbol: [00002044][0002:00000044] __imp____setusermatherr(__imp____setusermatherr)
PublicSymbol: [00001600][0001:00000600] _atexit(_atexit)
PublicSymbol: [00002054][0002:00000054] __imp___cexit(__imp___cexit)
PublicSymbol: [0000206C][0002:0000006C] __imp___crt_atexit(__imp___crt_atexit)
PublicSymbol: [FFFFFFFF][0006:00000000] ___AbsoluteZero(___AbsoluteZero)
PublicSymbol: [00003058][0003:00000058] ___isa_inverted(___isa_inverted)
PublicSymbol: [000030A0][0003:000000A0] ___scrt_debugger_hook_flag(___scrt_debugger_hook_flag)
PublicSymbol: [0000201C][0002:0000001C] __imp__SetUnhandledExceptionFilter@4(__imp__SetUnhandledExceptionFilter@4)
PublicSymbol: [00002074][0002:00000074] __imp__terminate(__imp__terminate)
PublicSymbol: [000017E0][0001:000007E0] ___scrt_get_dyn_tls_dtor_callback(___scrt_get_dyn_tls_dtor_callback)
PublicSymbol: [00001740][0001:00000740] ___acrt_uninitialize(___acrt_uninitialize)
PublicSymbol: [00002000][0002:00000000] __imp__GetCurrentProcessId@0(__imp__GetCurrentProcessId@0)
PublicSymbol: [00001CD8][0001:00000CD8] __initterm_e(__initterm_e)
PublicSymbol: [00002584][0002:00000584] ___rtc_tzz(___rtc_tzz)
PublicSymbol: [00001800][0001:00000800] ___scrt_initialize_mta(___scrt_initialize_mta)
PublicSymbol: [00001D40][0001:00000D40] __filter_x86_sse2_floating_point_exception_default(__filter_x86_sse2_floating_point_exception_default)
PublicSymbol: [00002600][0002:00000600] __IMPORT_DESCRIPTOR_api-ms-win-crt-math-l1-1-0(__IMPORT_DESCRIPTOR_api-ms-win-crt-math-l1-1-0)
