

*** MODULES

0001 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\amdsecgs.obj
0002 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\exe_main.obj
0003 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_cookie.obj
0004 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_report.obj
0005 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\utility.obj
0006 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_support.obj
0007 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\matherr.obj
0008 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\argv_mode.obj
0009 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\commit_mode.obj
000A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\file_mode.obj
000B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\new_mode.obj
000C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\thread_locale.obj
000D D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\tncleanup.obj
000E D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\env_mode.obj
000F D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\invalid_parameter_handler.obj
0010 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\denormal_control.obj
0011 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\default_local_stdio_options.obj
0012 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\matherr_detection.obj
0013 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\dyn_tls_init.obj
0014 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\dyn_tls_dtor.obj
0015 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\utility_desktop.obj
0016 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\initsect.obj
0017 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\initializers.obj
0018 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_support.obj
0019 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\cpu_disp.obj
001A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\ucrt_detection.obj
001B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_dispatch.obj
001C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_xfg_dispatch.obj
001D VCRUNTIME140.dll
001E api-ms-win-crt-stdio-l1-1-0.dll
001F api-ms-win-crt-runtime-l1-1-0.dll
0020 api-ms-win-crt-math-l1-1-0.dll
0021 api-ms-win-crt-locale-l1-1-0.dll
0022 api-ms-win-crt-heap-l1-1-0.dll
0023 KERNEL32.dll
0024 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\ucrt_stubs.obj
0025 A:\Projects\Project3\TEST\x64\Release\helloworld.obj
0026 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\loadcfg.obj
0027 D:\a\_work\1\s\Intermediate\crt\vcruntime\build\base\md\vcruntime_base_md_kernel32.vcxproj\objr\amd64\softmemtag.obj
0028 * Linker Generated Manifest RES *
0029 * CIL *
002A Import:KERNEL32.dll
002B Import:VCRUNTIME140.dll
002C Import:api-ms-win-crt-stdio-l1-1-0.dll
002D Import:api-ms-win-crt-runtime-l1-1-0.dll
002E Import:api-ms-win-crt-math-l1-1-0.dll
002F Import:api-ms-win-crt-locale-l1-1-0.dll
0030 Import:api-ms-win-crt-heap-l1-1-0.dll
0031 * Linker *



*** PUBLICS

PublicSymbol: [FFFFFFFF][0007:00000100] __guard_flags(__guard_flags)
PublicSymbol: [00002170][0002:00000170] __guard_xfg_dispatch_icall_fptr(__guard_xfg_dispatch_icall_fptr)
PublicSymbol: [00002108][0002:00000108] __imp__get_initial_narrow_environment(__imp__get_initial_narrow_environment)
PublicSymbol: [000016C0][0001:000006C0] ?__scrt_initialize_type_info@@YAXXZ(void __cdecl __scrt_initialize_type_info(void))
PublicSymbol: [00001690][0001:00000690] _get_startup_commit_mode(_get_startup_commit_mode)
PublicSymbol: [00003080][0003:00000080] __scrt_current_native_startup_state(__scrt_current_native_startup_state)
PublicSymbol: [00003040][0003:00000040] __security_cookie_complement(__security_cookie_complement)
PublicSymbol: [00001740][0001:00000740] __scrt_get_dyn_tls_dtor_callback(__scrt_get_dyn_tls_dtor_callback)
PublicSymbol: [00002008][0002:00000008] __imp_GetCurrentThreadId(__imp_GetCurrentThreadId)
PublicSymbol: [00001BC4][0001:00000BC4] _configure_narrow_argv(_configure_narrow_argv)
PublicSymbol: [00001C06][0001:00000C06] _c_exit(_c_exit)
PublicSymbol: [00001C60][0001:00000C60] _guard_dispatch_icall_nop(_guard_dispatch_icall_nop)
PublicSymbol: [00001BE2][0001:00000BE2] exit(exit)
PublicSymbol: [FFFFFFFF][0007:00000000] __guard_longjmp_count(__guard_longjmp_count)
PublicSymbol: [000020B8][0002:000000B8] __imp__seh_filter_exe(__imp__seh_filter_exe)
PublicSymbol: [000021C8][0002:000001C8] __xp_a(__xp_a)
PublicSymbol: [00001840][0001:00000840] _RTC_Initialize(_RTC_Initialize)
PublicSymbol: [000020D8][0002:000000D8] __imp__crt_atexit(__imp__crt_atexit)
PublicSymbol: [000020E0][0002:000000E0] __imp_terminate(__imp_terminate)
PublicSymbol: [00002748][0002:00000748] __rtc_taa(__rtc_taa)
PublicSymbol: [00001690][0001:00000690] _get_startup_thread_locale_mode(_get_startup_thread_locale_mode)
PublicSymbol: [00002120][0002:00000120] __imp__initterm_e(__imp__initterm_e)
PublicSymbol: [00002128][0002:00000128] api-ms-win-crt-runtime-l1-1-0_NULL_THUNK_DATA(api-ms-win-crt-runtime-l1-1-0_NULL_THUNK_DATA)
PublicSymbol: [00001B90][0001:00000B90] __scrt_is_ucrt_dll_in_use(__scrt_is_ucrt_dll_in_use)
PublicSymbol: [000016D0][0001:000006D0] __vcrt_initialize(__vcrt_initialize)
PublicSymbol: [000020C8][0002:000000C8] __imp__initialize_onexit_table(__imp__initialize_onexit_table)
PublicSymbol: [00002168][0002:00000168] __guard_dispatch_icall_fptr(__guard_dispatch_icall_fptr)
PublicSymbol: [00002070][0002:00000070] api-ms-win-crt-heap-l1-1-0_NULL_THUNK_DATA(api-ms-win-crt-heap-l1-1-0_NULL_THUNK_DATA)
PublicSymbol: [00002738][0002:00000738] __rtc_iaa(__rtc_iaa)
PublicSymbol: [00001070][0001:00000070] main(main)
PublicSymbol: [00002190][0002:00000190] __xc_a(__xc_a)
PublicSymbol: [00001BBE][0001:00000BBE] __setusermatherr(__setusermatherr)
PublicSymbol: [00003070][0003:00000070] __scrt_ucrt_dll_is_in_use(__scrt_ucrt_dll_is_in_use)
PublicSymbol: [FFFFFFFF][0007:00000000] __guard_iat_table(__guard_iat_table)
PublicSymbol: [00001C3C][0001:00000C3C] memcpy(memcpy)
PublicSymbol: [00002150][0002:00000150] api-ms-win-crt-stdio-l1-1-0_NULL_THUNK_DATA(api-ms-win-crt-stdio-l1-1-0_NULL_THUNK_DATA)
PublicSymbol: [000016D0][0001:000006D0] __acrt_initialize(__acrt_initialize)
PublicSymbol: [00001BD6][0001:00000BD6] _initterm(_initterm)
PublicSymbol: [00003108][0003:00000108] __dyn_tls_init_callback(__dyn_tls_init_callback)
PublicSymbol: [00002178][0002:00000178] __guard_xfg_table_dispatch_icall_fptr(__guard_xfg_table_dispatch_icall_fptr)
PublicSymbol: [000021C0][0002:000001C0] __xi_z(__xi_z)
PublicSymbol: [00001BE8][0001:00000BE8] _exit(_exit)
PublicSymbol: [00001BA0][0001:00000BA0] __C_specific_handler(__C_specific_handler)
PublicSymbol: [00002400][0002:00000400] __volatile_metadata(__volatile_metadata)
PublicSymbol: [00002140][0002:00000140] __imp__set_fmode(__imp__set_fmode)
PublicSymbol: [00001560][0001:00000560] __scrt_uninitialize_crt(__scrt_uninitialize_crt)
PublicSymbol: [000020C0][0002:000000C0] __imp___p___argv(__imp___p___argv)
PublicSymbol: [00001760][0001:00000760] __scrt_initialize_mta(__scrt_initialize_mta)
PublicSymbol: [00001490][0001:00000490] __scrt_is_nonwritable_in_current_image(__scrt_is_nonwritable_in_current_image)
PublicSymbol: [00001C00][0001:00000C00] _cexit(_cexit)
PublicSymbol: [FFFFFFFF][0007:00000000] __guard_eh_cont_count(__guard_eh_cont_count)
PublicSymbol: [00001C80][0001:00000C80] _guard_xfg_dispatch_icall_nop(_guard_xfg_dispatch_icall_nop)
PublicSymbol: [000013B0][0001:000003B0] __scrt_initialize_crt(__scrt_initialize_crt)
PublicSymbol: [000016D0][0001:000006D0] __acrt_uninitialize(__acrt_uninitialize)
PublicSymbol: [00001C36][0001:00000C36] terminate(terminate)
